ARGUMENTS	VALUES	GROUPS
data	tbl_df	fct.call.args
strata	NULL	fct.call.args
filename	NULL	fct.call.args
parallel.core	11	fct.call.args
verbose	FALSE	fct.call.args
path.folder	assignment_analysis_method_ranked_20190429@1744	fct.call...
whitelist.markers	NULL	fct.call...
blacklist.genotypes	NULL	default...
blacklist.id	NULL	default...
filter.common.markers	TRUE	default...
filter.monomorphic	TRUE	default...
internal	FALSE	default...
keep.allele.names	FALSE	default...
parameters	NULL	default...
vcf.metadata	TRUE	default...
vcf.stats	TRUE	default...
